Cx,Cy,Cz,X_FL_SupportCenter,Y_FL_SupportCenter,Z_FL_SupportCenter,X_FR_SupportCenter,Y_FR_SupportCenter,Z_FR_SupportCenter
0.16280719457960716,-0.00047746830836989124,0.6932104272105123,0.12202477869761043,0.1103251860746789,0.03180383756061912,0.20208738371388535,-0.1103419168781168,0.0006920959212156907
0.16424779862575542,-0.00042245586298957343,0.6945476499612169,0.12446369872244825,0.11030862939249181,0.03581454195365068,0.20208343620963135,-0.11033119181597675,0.0007567858235644348
0.16566954391546784,-0.0003726185835936037,0.6958114991210188,0.1268813853810325,0.1102926864383523,0.039727992069790316,0.20207970419580656,-0.11032045509534188,0.0008200632479568593
0.16707964514401635,-0.00032950533936194464,0.6970029439488734,0.1292885735517569,0.11027530618464626,0.04352635680837731,0.20207616002169812,-0.1103097075754172,0.000882055666814846
0.16848253531816212,-0.0002934737947485258,0.6981210027446605,0.1316918526804557,0.1102561931744069,0.047186315079490115,0.20207278470954654,-0.11029895079030053,0.0009428680910162218
0.16988004523184397,-0.00026447969466311395,0.6991628150820874,0.13409518104031168,0.11023582479927893,0.05067864964326539,0.20206956655408695,-0.11028818623633806,0.0010025886461498268
0.17127165491277022,-0.00024243297465586787,0.7001235893716861,0.13650084925711775,0.11021512450538738,0.05396763605418242,0.20206649969350954,-0.1102774150112634,0.0010612946243040156
0.1726546909192881,-0.00022721969123606152,0.7009964440239653,0.13891006792129992,0.11019563886537403,0.05701024055384847,0.20206358281955183,-0.11026663767868577,0.0011190595416123578
0.17402446156275794,-0.00021845697467198793,0.7017721287720008,0.14132327021761174,0.11018009117117204,0.05975510300658772,0.2020608179822118,-0.11025585417807014,0.0011759621319700486
0.17537441955925812,-0.00021505885619399137,0.702438563120776,0.14374031706127963,0.1101729746582172,0.062141197470281476,0.2020582093473969,-0.11024506356869956,0.0012320986351303659
0.1766965565745183,-0.00021482400780516915,0.7029800146962614,0.14616125576330574,0.11017992558322424,0.06409582476675574,0.20205576174539355,-0.11023426346644573,0.001287600301609959
0.1779824087646099,-0.00021459906616370827,0.7033755129133998,0.1485896335986167,0.11020280875310876,0.06553105207536172,0.2020534788975504,-0.11022344951900967,0.0013426587827073677
0.17922524984527638,-0.00021201797821352505,0.7035958623153026,0.15104274611035384,0.11022808145407267,0.06633703317375153,0.202051361412971,-0.1102126169862505,0.001397562433820762
0.18042369828884855,-0.00020922935524228273,0.7035997578297012,0.15357172290292087,0.1102265058441151,0.0663728234786181,0.20204940524379056,-0.11020176976601978,0.001452742222021311
0.18157918775770113,-0.00020610935854083157,0.7033860081247046,0.1561727013647847,0.11019800530845557,0.06563767228670239,0.20204758566493608,-0.11019093382372179,0.0015086828222624499
0.1826959594391459,-0.00020029125552771662,0.7029935546867557,0.15879007064481962,0.11017186689892136,0.0642705740564349,0.20204586797653126,-0.11018011548381178,0.0015656867543799302
0.18378305397300912,-0.00019395580277744437,0.7024494107117446,0.1614055471591449,0.11016171060011623,0.062379219112911874,0.20204423194801294,-0.11016930903973877,0.0016239297362300037
0.18485042025186313,-0.00019003973527457918,0.7017725925469184,0.16401618282679947,0.11016569517780495,0.060049434207877755,0.20204266799242146,-0.11015850961003783,0.0016835107588673293
0.18590682115380155,-0.00019043752184076416,0.7009770817934369,0.16662292177297014,0.11017822986366721,0.057351870820645356,0.20204117285320006,-0.11014771429838469,0.0017444844054992636
0.18695914673169073,-0.00019580160531329765,0.7000733734714669,0.16922694576327918,0.11019496195507422,0.05434551666195332,0.20203974657739954,-0.11013692138446861,0.0018068828932752967
0.18801243909426843,-0.0002059353861364917,0.6990692594987427,0.17182903571951066,0.11021346050069157,0.051079661965690526,0.20203839067187945,-0.11012612973292217,0.0018707314104675354
0.18907019358437743,-0.00022023398006846415,0.6979702542800855,0.17442972697014186,0.11023267025615104,0.04759521070030173,0.2020371070920928,-0.11011533853961958,0.0019360590977908348
0.19013470238118302,-0.00023799412147481748,0.6967798426751475,0.1770295534705632,0.11025237190635884,0.04392567646249351,0.20203589771383476,-0.11010454726611024,0.0020029072625537547
0.19120730356057256,-0.0002585788693755258,0.6954996204824386,0.17962920250205433,0.11027291176544378,0.040097968665594744,0.2020347639739604,-0.11009375565787213,0.0020713359336110293
0.19228842661618203,-0.000281477216858496,0.6941293525818033,0.18222949555608708,0.11029517710306092,0.036132995426922124,0.20203370634131235,-0.11008296383175878,0.0021414295339028805
0.19337730925425511,-0.00030632190366389124,0.6926669496911673,0.18483104616617207,0.11032070594364479,0.032046075409237124,0.20203272318853369,-0.11007217249847627,0.002213302282990298
0.19447121201849002,-0.000332976201897903,0.6911083317112421,0.18743328251981878,0.11035157122092061,0.027847098691937813,0.20203180845002827,-0.11006138360603128,0.0022871039478472854
0.19556389111780054,-0.00036192823178640666,0.6894470743726417,0.19003227760692507,0.11038888305978511,0.023540248441144093,0.20203094718049483,-0.11005060235291733,0.0023630268018609984
0.19664304510477287,-0.00039548387689861494,0.6876736130005011,0.1926166760816938,0.11042728498297703,0.01912285977145098,0.2020301078883618,-0.11003984324273293,0.002441315096133101
0.19768653484376406,-0.00044049459995334133,0.6857737398164353,0.19516168528974281,0.11044301747828958,0.014582903584001619,0.20202923086867233,-0.11002914604196723,0.0025222784860051695
0.19865761925194272,-0.0005127379786253877,0.6837268939513522,0.19762452555100926,0.11038695163695786,0.009896037204504965,0.20202821483062666,-0.11001860899307016,0.002606309387913175
0.19950054137659295,-0.0006389444388944606,0.6815087633208337,0.19995368437282957,0.11025621299028848,0.005030948841891605,0.20202691606888487,-0.11000842701738871,0.002693892295381528
0.20013547619745942,-0.0008365951859275664,0.6791455894652942,0.20212725387645644,0.11044808405022362,4.361424691480542e-05,0.20202512031600478,-0.10999869749380109,0.0027847425951584986
0.20014144226890945,-0.0007905088431116151,0.6791703358953746,0.20212733093490826,0.11044822265760507,4.217660122089739e-05,0.2020219855795069,-0.10998774342047052,0.0028395103851110715
